文件夹 PATH 列表
卷序列号为 3003-8985
C:.
├─test
│  ├─images
│  │  ├─BreaDM-Be-1801
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  ├─BreaDM-Be-2105
    │  │  ├─SUB1
    │  │  ├─SUB2
    │  │  ├─SUB3
    │  │  ├─SUB4
    │  │  ├─SUB5
    │  │  ├─SUB6
    │  │  ├─SUB7
    │  │  ├─SUB8
    │  │  ├─VIBRANT
    │  │  ├─VIBRANT+C1
    │  │  ├─VIBRANT+C2
    │  │  ├─VIBRANT+C3
    │  │  ├─VIBRANT+C4
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  ├─BreaDM-Be-2110
    │  │  ├─SUB1
    │  │  ├─SUB2
    │  │  ├─SUB3
    │  │  ├─SUB4
    │  │  ├─SUB5
    │  │  ├─SUB6
    │  │  ├─SUB7
    │  │  ├─SUB8
    │  │  ├─VIBRANT
    │  │  ├─VIBRANT+C1
    │  │  ├─VIBRANT+C2
    │  │  ├─VIBRANT+C3
    │  │  ├─VIBRANT+C4
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  ├─BreaDM-Be-2112
    │  │  ├─SUB1
    │  │  ├─SUB2
    │  │  ├─SUB3
    │  │  ├─SUB4
    │  │  ├─SUB5
    │  │  ├─SUB6
    │  │  ├─SUB7
    │  │  ├─SUB8
    │  │  ├─VIBRANT
    │  │  ├─VIBRANT+C1
    │  │  ├─VIBRANT+C2
    │  │  ├─VIBRANT+C3
    │  │  ├─VIBRANT+C4
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  ├─BreaDM-Ma-1805
    │  │  ├─SUB1
    │  │  ├─SUB2
    │  │  ├─SUB3
    │  │  ├─SUB4
    │  │  ├─SUB5
    │  │  ├─SUB6
    │  │  ├─SUB7
    │  │  ├─SUB8
    │  │  ├─VIBRANT
    │  │  ├─VIBRANT+C1
    │  │  ├─VIBRANT+C2
    │  │  ├─VIBRANT+C3
    │  │  ├─VIBRANT+C4
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  ├─BreaDM-Ma-1809
    │  │  ├─SUB1
    │  │  ├─SUB2
    │  │  ├─SUB3
    │  │  ├─SUB4
    │  │  ├─SUB5
    │  │  ├─SUB6
    │  │  ├─SUB7
    │  │  ├─SUB8
    │  │  ├─VIBRANT
    │  │  ├─VIBRANT+C1
    │  │  ├─VIBRANT+C2
    │  │  ├─VIBRANT+C3
    │  │  ├─VIBRANT+C4
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  ├─BreaDM-Ma-1810
    │  │  ├─SUB1
    │  │  ├─SUB2
    │  │  ├─SUB3
    │  │  ├─SUB4
    │  │  ├─SUB5
    │  │  ├─SUB6
    │  │  ├─SUB7
    │  │  ├─SUB8
    │  │  ├─VIBRANT
    │  │  ├─VIBRANT+C1
    │  │  ├─VIBRANT+C2
    │  │  ├─VIBRANT+C3
    │  │  ├─VIBRANT+C4
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  ├─BreaDM-Ma-1812
    │  │  ├─SUB1
    │  │  ├─SUB2
    │  │  ├─SUB3
    │  │  ├─SUB4
    │  │  ├─SUB5
    │  │  ├─SUB6
    │  │  ├─SUB7
    │  │  ├─SUB8
    │  │  ├─VIBRANT
    │  │  ├─VIBRANT+C1
    │  │  ├─VIBRANT+C2
    │  │  ├─VIBRANT+C3
    │  │  ├─VIBRANT+C4
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  ├─BreaDM-Ma-1826
    │  │  ├─SUB1
    │  │  ├─SUB2
    │  │  ├─SUB3
    │  │  ├─SUB4
    │  │  ├─SUB5
    │  │  ├─SUB6
    │  │  ├─SUB7
    │  │  ├─SUB8
    │  │  ├─VIBRANT
    │  │  ├─VIBRANT+C1
    │  │  ├─VIBRANT+C2
    │  │  ├─VIBRANT+C3
    │  │  ├─VIBRANT+C4
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  ├─BreaDM-Ma-1827
    │  │  ├─SUB1
    │  │  ├─SUB2
    │  │  ├─SUB3
    │  │  ├─SUB4
    │  │  ├─SUB5
    │  │  ├─SUB6
    │  │  ├─SUB7
    │  │  ├─SUB8
    │  │  ├─VIBRANT
    │  │  ├─VIBRANT+C1
    │  │  ├─VIBRANT+C2
    │  │  ├─VIBRANT+C3
    │  │  ├─VIBRANT+C4
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  ├─BreaDM-Ma-1910
    │  │  ├─SUB1
    │  │  ├─SUB2
    │  │  ├─SUB3
    │  │  ├─SUB4
    │  │  ├─SUB5
    │  │  ├─SUB6
    │  │  ├─SUB7
    │  │  ├─SUB8
    │  │  ├─VIBRANT
    │  │  ├─VIBRANT+C1
    │  │  ├─VIBRANT+C2
    │  │  ├─VIBRANT+C3
    │  │  ├─VIBRANT+C4
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  ├─BreaDM-Ma-1925
    │  │  ├─SUB1
    │  │  ├─SUB2
    │  │  ├─SUB3
    │  │  ├─SUB4
    │  │  ├─SUB5
    │  │  ├─SUB6
    │  │  ├─SUB7
    │  │  ├─SUB8
    │  │  ├─VIBRANT
    │  │  ├─VIBRANT+C1
    │  │  ├─VIBRANT+C2
    │  │  ├─VIBRANT+C3
    │  │  ├─VIBRANT+C4
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  ├─BreaDM-Ma-2017
    │  │  ├─SUB1
    │  │  ├─SUB2
    │  │  ├─SUB3
    │  │  ├─SUB4
    │  │  ├─SUB5
    │  │  ├─SUB6
    │  │  ├─SUB7
    │  │  ├─SUB8
    │  │  ├─VIBRANT
    │  │  ├─VIBRANT+C1
    │  │  ├─VIBRANT+C2
    │  │  ├─VIBRANT+C3
    │  │  ├─VIBRANT+C4
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  ├─BreaDM-Ma-2029
    │  │  ├─SUB1
    │  │  ├─SUB2
    │  │  ├─SUB3
    │  │  ├─SUB4
    │  │  ├─SUB5
    │  │  ├─SUB6
    │  │  ├─SUB7
    │  │  ├─SUB8
    │  │  ├─VIBRANT
    │  │  ├─VIBRANT+C1
    │  │  ├─VIBRANT+C2
    │  │  ├─VIBRANT+C3
    │  │  ├─VIBRANT+C4
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  ├─BreaDM-Ma-2041
    │  │  ├─SUB1
    │  │  ├─SUB2
    │  │  ├─SUB3
    │  │  ├─SUB4
    │  │  ├─SUB5
    │  │  ├─SUB6
    │  │  ├─SUB7
    │  │  ├─SUB8
    │  │  ├─VIBRANT
    │  │  ├─VIBRANT+C1
    │  │  ├─VIBRANT+C2
    │  │  ├─VIBRANT+C3
    │  │  ├─VIBRANT+C4
    │  │  ├─VIBRANT+C5
    │  │  ├─VIBRANT+C6
    │  │  ├─VIBRANT+C7
    │  │  └─VIBRANT+C8
    │  └─BreaDM-Ma-2112
    │      ├─SUB1
    │      ├─SUB2
    │      ├─SUB3
    │      ├─SUB4
    │      ├─SUB5
    │      ├─SUB6
    │      ├─SUB7
    │      ├─SUB8
    │      ├─VIBRANT
    │      ├─VIBRANT+C1
    │      ├─VIBRANT+C2
    │      ├─VIBRANT+C3
    │      ├─VIBRANT+C4
    │      ├─VIBRANT+C5
    │      ├─VIBRANT+C6
    │      ├─VIBRANT+C7
    │      └─VIBRANT+C8
    └─labels
        ├─BreaDM-Be-1802
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Be-1815
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Be-1905
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Be-2005
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Be-2105
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Be-2110
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Be-2112
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Ma-1805
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Ma-1809
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Ma-1810
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Ma-1812
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Ma-1826
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Ma-1827
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Ma-1910
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Ma-1925
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Ma-2017
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Ma-2029
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        ├─BreaDM-Ma-2041
        │  ├─SUB1
        │  ├─SUB2
        │  ├─SUB3
        │  ├─SUB4
        │  ├─SUB5
        │  ├─SUB6
        │  ├─SUB7
        │  ├─SUB8
        │  ├─VIBRANT
        │  ├─VIBRANT+C1
        │  ├─VIBRANT+C2
        │  ├─VIBRANT+C3
        │  ├─VIBRANT+C4
        │  ├─VIBRANT+C5
        │  ├─VIBRANT+C6
        │  ├─VIBRANT+C7
        │  └─VIBRANT+C8
        └─BreaDM-Ma-2112
            ├─SUB1
            ├─SUB2
            ├─SUB3
            ├─SUB4
            ├─SUB5
            ├─SUB6
            ├─SUB7
            ├─SUB8
